manifest_schema_id,run_id,artifact_path,artifact_type,producer_script,producer_hash,input_path,input_hash,artifact_hash,created_time,byte_size,schema_id,source,child_source_values,row_count,axis_units,smoothing_policy,event_markers,dpi,figsize,backend,evidence_level
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/sensor_manifest.csv,csv,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,0ad11b911feedf723b3c7310db0b9ad2acb0884b4bd8d35ffdcff8eecf17f754,2026-06-01T11:52:57+00:00,3004,sensor.output_manifest.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/sensor_timing_schedule.csv,csv,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,f71fcceaf59565ff484897ba9b868ff6ab6ead99fbd4cf8a1f4148eb4e006286,2026-06-01T11:52:57+00:00,10938,sensor.timing_schedule.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,24,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/sync_exchange_log.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,5095d8435dcae53b3d2a69b436a2ae01ae2ccfeda7b84cc37fa625c77f036cd2,2026-06-01T11:53:05+00:00,1176,integration.sync_exchange_log.v1,generated_report_metadata,fallback_model_integration_schema_only,4,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/terrain_material_region_map.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,ba2bbf21ac20327d2c93b25a67a84211e14d5a56e499cd85ff761074727f123a,2026-06-01T11:41:18+00:00,1400,terrain.material_region_map.v1,fallback_terrain_schema_only_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/terrain_patch_manifest.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,6a5e62baef01ad3209f5a66724675a30853f2e71b2c297cedbd74f469148c710,2026-06-01T11:41:18+00:00,1575,terrain.patch_manifest.v1,fallback_terrain_schema_only_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/terrain_query_probe.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,a248090eaf36ec2f2df676d4b5c3db328e125085f3204ee689975adfc10ee322,2026-06-01T11:41:18+00:00,1093283,terrain.query_probe.v1,fallback_pychrono_unavailable,,2501,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/terrain_surface_probe.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,c0c2172739b2c9abd4b62efeda40db798e42b14a2394d62f6c6e920b908dabc2,2026-06-01T11:41:17+00:00,653014,terrain.surface_probe.v1,fallback_pychrono_unavailable,,2501,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/vehicle_axle_wheel_map.csv,csv,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,79c261f3d50ff6c7339023adfdba7f0ec3c380b4d68565e8eb1aafed692f482e,2026-06-01T11:41:17+00:00,1901,vehicle.axle_wheel_map.v1,fallback_vehicle_schema_only_pychrono_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/vehicle_frame_hardpoint_map.csv,csv,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,3d6ae2a822382ef01711df1784f6a874658899985fdb51b0f84cdfb4b7f68227,2026-06-01T11:41:17+00:00,2865,vehicle.frame_hardpoint_map.v1,fallback_vehicle_schema_only_pychrono_unavailable,,7,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/vehicle_subsystem_probe.csv,csv,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,2598936e022b9e18482353127b1e359c0cc4330f57a17f60bf5cb5e1f798ebed,2026-06-01T11:41:17+00:00,75040,vehicle.subsystem_probe.v1,fallback_vehicle_schema_only_pychrono_unavailable,,101,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/visual_asset_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,40e465ad958d1f749cf7b27a46f8e348c961adf032d389b7ff86685f6a2b4895,2026-06-01T11:53:05+00:00,24029,visual.asset_manifest.v1,generated_report_metadata,concept_render;pychrono_vsg_capture,41,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/writer_backend_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,29b3ec02e8fec4dca7d452ae7e06566ff2d78dc03a1b2a53d09224c39011fee2,2026-06-01T11:53:05+00:00,22208,data.writer_backend_manifest.v1,generated_report_metadata,deterministic_chassis_probe_pychrono_unavailable;deterministic_contact_probe_pychrono_unavailable;fallback_pychrono_unavailable;fallback_sensor_schema_only_pychrono_sensor_unavailable;fallback_terrain_schema_only_pychrono_unavailable;fallback_vehicle_schema_only_pychrono_unavailable;pychrono_vsg_capture,54,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/asset_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,13b6d82753dcfc58c08fae28567c38e9c0dabc886f5f9c32dd149cc018ed4276,2026-06-01T11:53:05+00:00,5102,model.asset_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,7,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/boundary_condition_map.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,6bbff463f48f172fceee786b722ea1cefa7272f29a1275454247bbaa06de5ba8,2026-06-01T11:53:05+00:00,1548,flex.boundary_condition_map.v1,generated_report_metadata,fallback_flex_fea_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/cad_shape_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,c12ad1cc07152f29cb9c80d86ba9e15d0571f8efd5ce16f64da84af3986fb795,2026-06-01T11:53:05+00:00,910,asset.cad_shape_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/checkpoint_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,84e8d47e0a1be97e73e7fbd630a926787d044bdc4c753accb5565e19a67b9b0c,2026-06-01T11:53:05+00:00,3382,data.checkpoint_manifest.v1,generated_report_metadata,fallback_checkpoint_manifest_only,3,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/chrono_output_database_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,5f9b058b9ff0b4af738524038a0d9b8c8ecadb84eb7fbbc72d10c1005a016b6c,2026-06-01T11:53:05+00:00,6459,data.chrono_output_database_manifest.v1,generated_report_metadata,fallback_chrono_native_output_not_executed,6,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/collision_backend_comparison.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,a9f6199de57534cafe82ae92fd267829ba67ec124ef70b9936fab26d01dd8434,2026-06-01T11:41:20+00:00,912,collision.backend_comparison.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/collision_family_filter_map.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,2ff7cad1faec2057bb879a70c149b4705eb63b1ee9eee69f873027c1fbc0d651,2026-06-01T11:41:20+00:00,2079,collision.family_filter_map.v1,deterministic_contact_probe_pychrono_unavailable,,2,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/collision_model_registry.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,473a0a7dbe35ae2eb74b14f5593b7738270ca243a30d590957da9ddaae2f3481,2026-06-01T11:41:20+00:00,1577,collision.model_registry.v1,deterministic_contact_probe_pychrono_unavailable,,2,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/collision_shape_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,07f7ec96ad872f2e15adb6b9134f9baa70b7582399b517c305a9992f56ef8d21,2026-06-01T11:41:20+00:00,4113,collision.shape_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/collision_system_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,9d4ae7a9360d6ab21202f951f4eb86d83e92617df631d7b792418e9791fae811,2026-06-01T11:41:20+00:00,1205,collision.system_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/contact_callback_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,2cfd1e336e3f45e2e4a814bda415a3a392eec49bfe838513c5fb5341189c8203,2026-06-01T11:41:20+00:00,2552,collision.contact_callback_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,2,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/contact_container_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,dbbfd99130a402ef8adf12fbcaa205116046b1ffed0e1aac68f3331fa02dfb49,2026-06-01T11:41:20+00:00,1115,collision.contact_container_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/contact_frame_debug_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,36b90728b0ac3568c397ee775e71cb71c40a9f211d65ffe08e4fd31e57204934,2026-06-01T11:41:20+00:00,1386,collision.contact_frame_debug_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/contact_material_manifest.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,1bc497dcee38a07554dd9a5de14dd5024b3edcba42b4877e6ef4c65c5e23e46e,2026-06-01T11:41:20+00:00,1057,collision.contact_material_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/contact_pair_material_policy.json,json,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,806273ff7156b80c74a7fbb7eabc549746bd8f638c823dc548a7cd5a48d4ce33,2026-06-01T11:41:20+00:00,1156,collision.contact_pair_material_policy.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/external_interface_map.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,633e7d606a92047724a2fc0041f41c6c3bc4de8d150b32d0ca6bf98043d0a385,2026-06-01T11:53:05+00:00,3528,integration.external_interface_map.v1,generated_report_metadata,fallback_model_integration_schema_only,4,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/fea_mesh_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,bb4d9bc7e984bd5ac0c6b5251e6418a0edb2fdff6a1bb83d32707a3187bf8c31,2026-06-01T11:53:05+00:00,1043,flex.fea_mesh_manifest.v1,generated_report_metadata,fallback_flex_fea_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/fmu_variable_map.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,47320bf5a4566507f5883426125d3ac4e891a169dcc5382b6b8d94738ac3425d,2026-06-01T11:53:05+00:00,1285,integration.fmu_variable_map.v1,generated_report_metadata,fallback_model_integration_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/gnuplot_plot_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,df77b7e3a2d61d0d5cd58a54200ae32fe93a15063fda962671a51bbfe9c58c9b,2026-06-01T11:53:05+00:00,1389,postprocess.gnuplot_plot_manifest.v1,generated_report_metadata,fallback_gnuplot_manifest_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/logger_timebase_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,5b96d100270cc5c112430bc30814324a3c6e0cdb61dc0269720d313da1a21a57,2026-06-01T11:53:05+00:00,21739,data.logger_timebase_manifest.v1,generated_report_metadata,generated_report_metadata,26,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/material_law_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,de892a52591ee6c97a47082fc3791976144510f339640fd9619d0268bd8f9392,2026-06-01T11:53:05+00:00,884,flex.material_law_manifest.v1,generated_report_metadata,fallback_flex_fea_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/modal_basis_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,c7093cc10c72399c43aae7de3ae3385f300608e7ca4dd88527454adf497b38c2,2026-06-01T11:53:05+00:00,904,flex.modal_basis_manifest.v1,generated_report_metadata,fallback_flex_fea_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/model_import_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,5cd2f5766f7b17af75f4ad491c95c3adfb73ae6cc001cb1a6f26d366d7b93118,2026-06-01T11:53:05+00:00,3599,model.import_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,3,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/offline_visual_export_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,865fb5194913a2a8605342c44ef96376cc0d8fe53e4f546aaf13f7c2be6fa343,2026-06-01T11:53:05+00:00,4494,visual.offline_export_manifest.v1,generated_report_metadata,fallback_offline_visual_export_manifest_only,3,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/render_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,bf23cd64efa10d65e9008c1725f23a6b73553b70f15c2bd00e871231514d3981,2026-06-01T11:53:05+00:00,54588,visual.render_manifest.v1,generated_report_metadata,generated_report_metadata,58,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/robot_vsg_capture_manifest.json,json,code/common/generate_chrono_builtin_component_assets.py,c7a5c41a0ceb37db9b094aa8b43995a9a02ccd45dc6d3945696818d0f9db23f4,code/common/generate_chrono_builtin_component_assets.py,c7a5c41a0ceb37db9b094aa8b43995a9a02ccd45dc6d3945696818d0f9db23f4,f2801ce19c235c4cd4ab02cd9a18705b7b1c1b2978510fff3895c7298f20fe31,2026-06-01T11:41:37+00:00,3068,visual.vsg_robot_capture_manifest.v1,pychrono_vsg_capture,,2,,,,,,,pychrono_vsg_capture
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/ros_topic_handler_manifest.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,c017f12ac71ec24bb857675d66036abd03aff8b373f9566eb17c8eb7284bf786,2026-06-01T11:53:05+00:00,1279,integration.ros_topic_handler_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/scm_soil_profile_manifest.json,json,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,60d55bae71d77e16945fd15cd7b4ce6292142cc54ed02d91ffee2c52626bf0b8,2026-06-01T11:41:18+00:00,1215,terrain.scm_soil_profile_manifest.v1,fallback_terrain_schema_only_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sensor_filter_catalog.json,json,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,91d263db5052fe22df1e4e154513ed75ec35c92674b0d57013f6896a299bf973,2026-06-01T11:52:57+00:00,11422,sensor.filter_catalog.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,11,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sensor_manifest.json,json,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,8d7f6cb97b4895d15f43399aa37ec7ecf57b6e0a7d8aeb907c93d14d7874b296,2026-06-01T11:52:57+00:00,6848,sensor.output_manifest.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sensor_module_capability_manifest.json,json,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,57c643cc4dc2ff170d8519af307cd156904708214869bf3a310b8c20ee9330e9,2026-06-01T11:52:57+00:00,3649,sensor.module_capability_manifest.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,4,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sensor_scene_manifest.json,json,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,5c634e235033acab2994264de78444997fbc9f5fdd94f63e49ec47b823e35009,2026-06-01T11:52:57+00:00,6235,sensor.scene_manifest.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sensor_timing_schedule.json,json,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,397d39a45cc7ec2b000252abe4d5475a5f829db4bd99f6cfb61f45290e1bd7ab,2026-06-01T11:52:57+00:00,29369,sensor.timing_schedule.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,24,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/json/sync_contract.json,json,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,b40c9f15061d15aaded662225598c561a517852509c117c60722aff305d7eabc,2026-06-01T11:53:05+00:00,3910,integration.sync_contract.v1,generated_report_metadata,fallback_model_integration_schema_only,4,,,,,,,generated_report_artifact
